Ticket,Date,Timezone,Transaction,Details,Instrument,Price,Units,Direction,Spread Cost,Stop Loss,Take Profit,Trailing Stop,Financing,Commission,Conversion Rate,P/L,Amount,Balance
1,09/17/2020 08:25:11 AM,EST,CREATE,,,,,,,,,,,,,,,
2,09/17/2020 08:25:11 AM,EST,CLIENT_CONFIGURE,,,,,,,,,,,,,,,
3,09/21/2020 12:31:34 PM,EST,TRANSFER_FUNDS,,,,,,,,,,,,,,100000.00,100000.00
4,09/21/2020 12:37:58 PM,EST,MARKET_ORDER,CLIENT_ORDER,DE30/EUR,,2,Buy,,12571.00000,12620.50000,,,,,,,
5,09/21/2020 12:37:58 PM,EST,ORDER_FILL,MARKET_ORDER,DE30/EUR,12594.20000,2,Buy,1.9984,,,,0.00000,0.0000,,0.00000,,100000.00
6,09/21/2020 12:37:58 PM,EST,TAKE_PROFIT_ORDER,ON_FILL,,12620.50000,,,,,,,,,,,,
7,09/21/2020 12:37:58 PM,EST,STOP_LOSS_ORDER,ON_FILL,,12571.00000,,,,,,,,,,,,
8,09/21/2020 12:37:58 PM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
9,09/21/2020 01:05:31 PM,EST,ORDER_FILL,STOP_LOSS_ORDER,DE30/EUR,12571.00000,2,Sell,2.3506,,,,0.00000,0.0000,1.1811,-54.80570,,99945.19
10,09/21/2020 01:05:31 PM,EST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
11,09/22/2020 01:58:32 PM,EST,MARKET_ORDER,CLIENT_ORDER,XAU/USD,,20,Buy,,1870.00000,1950.05800,,,,,,,
12,09/22/2020 01:58:32 PM,EST,ORDER_FILL,MARKET_ORDER,XAU/USD,1905.90700,20,Buy,2.5000,,,,0.00000,0.0000,,0.00000,,99945.19
13,09/22/2020 01:58:32 PM,EST,TAKE_PROFIT_ORDER,ON_FILL,,1950.05800,,,,,,,,,,,,
14,09/22/2020 01:58:32 PM,EST,STOP_LOSS_ORDER,ON_FILL,,1870.00000,,,,,,,,,,,,
15,09/22/2020 01:58:32 PM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
16,09/22/2020 04:00:00 PM,EST,DAILY_FINANCING,,,,,,,,,,-1.62180,,,,,99943.57
,09/22/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 12,XAU/USD,,,,,,,,-1.62180,,,,,
17,09/23/2020 07:27:06 AM,EST,MARKET_ORDER,CLIENT_ORDER,AUD/CAD,,25000,Buy,,0.94850,0.95150,,,,,,,
18,09/23/2020 07:27:06 AM,EST,ORDER_FILL,MARKET_ORDER,AUD/CAD,0.94908,25000,Buy,1.5924,,,,0.00000,0.0000,,0.00000,,99943.57
19,09/23/2020 07:27:06 AM,EST,TAKE_PROFIT_ORDER,ON_FILL,,0.95150,,,,,,,,,,,,
20,09/23/2020 07:27:06 AM,EST,STOP_LOSS_ORDER,ON_FILL,,0.94850,,,,,,,,,,,,
21,09/23/2020 07:27:06 AM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
22,09/23/2020 07:30:34 AM,EST,ORDER_FILL,STOP_LOSS_ORDER,AUD/CAD,0.94850,25000,Sell,1.7801,,,,0.00000,0.0000,0.7532,-10.92230,,99932.65
23,09/23/2020 07:30:34 AM,EST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
24,09/23/2020 09:15:46 AM,EST,ORDER_FILL,STOP_LOSS_ORDER,XAU/USD,1869.95800,20,Sell,5.3700,,,,0.00000,0.0000,1.0000,-718.98000,,99213.67
25,09/23/2020 09:15:46 AM,EST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
26,09/23/2020 11:15:11 AM,EST,MARKET_ORDER,CLIENT_ORDER,XAU/USD,,15,Buy,,1850.00000,1885.00000,,,,,,,
27,09/23/2020 11:15:11 AM,EST,ORDER_FILL,MARKET_ORDER,XAU/USD,1865.06400,15,Buy,1.8750,,,,0.00000,0.0000,,0.00000,,99213.67
28,09/23/2020 11:15:11 AM,EST,TAKE_PROFIT_ORDER,ON_FILL,,1885.00000,,,,,,,,,,,,
29,09/23/2020 11:15:11 AM,EST,STOP_LOSS_ORDER,ON_FILL,,1850.00000,,,,,,,,,,,,
30,09/23/2020 11:15:11 AM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
31,09/23/2020 04:00:00 PM,EST,DAILY_FINANCING,,,,,,,,,,-3.32480,,,,,99210.34
,09/23/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 27,XAU/USD,,,,,,,,-3.32480,,,,,
32,09/23/2020 11:56:47 PM,EST,ORDER_FILL,STOP_LOSS_ORDER,XAU/USD,1849.97800,15,Sell,17.8650,,,,0.00000,0.0000,1.0000,-226.29000,,98984.05
33,09/23/2020 11:56:47 PM,EST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
34,09/24/2020 08:18:37 AM,EST,LIMIT_ORDER,CLIENT_ORDER,USD/MXN,22.70000,20000,Sell,,23.00000,21.50000,,,,,,,
35,09/24/2020 08:18:37 AM,EST,ORDER_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
36,09/24/2020 08:21:49 AM,EST,LIMIT_ORDER,CLIENT_ORDER,SPX500/USD,3170.00000,15,Buy,,3120.00000,3350.00000,,,,,,,
37,09/24/2020 08:21:49 AM,EST,ORDER_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
38,09/24/2020 08:57:18 AM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
39,09/24/2020 08:57:18 AM,EST,LIMIT_ORDER,REPLACEMENT,SPX500/USD,3190.00000,15,Buy,,3140.00000,3350.00000,,,,,,,
40,09/25/2020 11:46:36 AM,EST,MARKET_ORDER,CLIENT_ORDER,EUR/USD,,100000,Buy,,1.15920,1.16470,,,,,,,
41,09/25/2020 11:46:36 AM,EST,ORDER_FILL,MARKET_ORDER,EUR/USD,1.16244,100000,Buy,3.0000,,,,0.00000,0.0000,,0.00000,,98984.05
42,09/25/2020 11:46:36 AM,EST,TAKE_PROFIT_ORDER,ON_FILL,,1.16470,,,,,,,,,,,,
43,09/25/2020 11:46:36 AM,EST,STOP_LOSS_ORDER,ON_FILL,,1.15920,,,,,,,,,,,,
44,09/25/2020 11:46:36 AM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
45,09/25/2020 01:36:04 PM,EST,LIMIT_ORDER,CLIENT_ORDER,HK33/HKD,23120.00000,10,Buy,,23050.00000,23400.00000,,,,,,,
46,09/25/2020 01:36:04 PM,EST,ORDER_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
47,09/25/2020 01:36:14 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
48,09/25/2020 01:36:14 PM,EST,LIMIT_ORDER,REPLACEMENT,SPX500/USD,3190.00000,15,Buy,,3140.00000,3350.00000,,,,,,,
49,09/25/2020 01:36:22 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
50,09/25/2020 01:36:22 PM,EST,LIMIT_ORDER,REPLACEMENT,USD/MXN,22.70000,20000,Sell,,23.00000,21.50000,,,,,,,
51,09/25/2020 01:36:38 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
52,09/25/2020 01:36:38 PM,EST,LIMIT_ORDER,REPLACEMENT,HK33/HKD,23120.00000,10,Buy,,23050.00000,23400.00000,,,,,,,
53,09/25/2020 01:39:19 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
54,09/25/2020 01:39:19 PM,EST,LIMIT_ORDER,REPLACEMENT,HK33/HKD,23125.00000,10,Buy,,23050.00000,23400.00000,,,,,,,
55,09/25/2020 01:40:37 PM,EST,ORDER_FILL,LIMIT_ORDER,HK33/HKD,23124.60000,10,Buy,3.4838,,,,0.00000,0.0000,,0.00000,,98984.05
56,09/25/2020 01:40:37 PM,EST,TAKE_PROFIT_ORDER,ON_FILL,,23400.00000,,,,,,,,,,,,
57,09/25/2020 01:40:37 PM,EST,STOP_LOSS_ORDER,ON_FILL,,23050.00000,,,,,,,,,,,,
58,09/25/2020 01:40:37 PM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
59,09/25/2020 02:24:07 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
60,09/25/2020 02:24:07 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,23125.00000,,,,,,,,,,,,
61,09/25/2020 02:24:30 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
62,09/25/2020 02:24:30 PM,EST,TAKE_PROFIT_ORDER,REPLACEMENT,,23500.00000,,,,,,,,,,,,
63,09/25/2020 02:24:43 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
64,09/25/2020 02:24:43 PM,EST,TAKE_PROFIT_ORDER,REPLACEMENT,,24000.00000,,,,,,,,,,,,
65,09/25/2020 02:25:29 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
66,09/25/2020 02:25:29 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,1.16300,,,,,,,,,,,,
67,09/25/2020 02:25:44 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
68,09/25/2020 02:25:44 PM,EST,TAKE_PROFIT_ORDER,REPLACEMENT,,1.18000,,,,,,,,,,,,
69,09/25/2020 02:33:28 PM,EST,ORDER_FILL,STOP_LOSS_ORDER,EUR/USD,1.16299,100000,Sell,4.0000,,,,0.00000,0.0000,1.0000,55.00000,,99039.05
70,09/25/2020 02:33:28 PM,EST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
71,09/25/2020 02:55:20 PM,EST,MARKET_ORDER,CLIENT_ORDER,AUD/JPY,,90000,Buy,,74.00000,78.00000,,,,,,,
72,09/25/2020 02:55:20 PM,EST,ORDER_FILL,MARKET_ORDER,AUD/JPY,74.28500,90000,Buy,6.3920,,,,0.00000,0.0000,,0.00000,,99039.05
73,09/25/2020 02:55:20 PM,EST,TAKE_PROFIT_ORDER,ON_FILL,,78.00000,,,,,,,,,,,,
74,09/25/2020 02:55:20 PM,EST,STOP_LOSS_ORDER,ON_FILL,,74.00000,,,,,,,,,,,,
75,09/25/2020 02:55:20 PM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
76,09/25/2020 04:00:00 PM,EST,DAILY_FINANCING,,,,,,,,,,-8.96890,,,,,99030.08
,09/25/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 72,AUD/JPY,,,,,,,,-1.56790,,,,,
,09/25/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 55,HK33/HKD,,,,,,,,-7.40100,,,,,
77,09/26/2020 04:00:00 PM,EST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,99030.08
,09/26/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 72,AUD/JPY,,,,,,,,0.00000,,,,,
,09/26/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 55,HK33/HKD,,,,,,,,0.00000,,,,,
78,09/27/2020 04:00:00 PM,EST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,99030.08
,09/27/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 72,AUD/JPY,,,,,,,,0.00000,,,,,
,09/27/2020 04:00:00 PM,EST,DAILY_FINANCING,TradeID: 55,HK33/HKD,,,,,,,,0.00000,,,,,
79,09/27/2020 04:47:58 PM,EST,LIMIT_ORDER,CLIENT_ORDER,AUD/USD,0.70350,100000,Buy,,0.70000,0.72500,,,,,,,
80,09/27/2020 04:47:58 PM,EST,ORDER_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
81,09/27/2020 04:56:16 PM,EST,ORDER_FILL,LIMIT_ORDER,AUD/USD,0.70349,100000,Buy,21.5000,,,,0.00000,0.0000,,0.00000,,99030.08
82,09/27/2020 04:56:16 PM,EST,TAKE_PROFIT_ORDER,ON_FILL,,0.72500,,,,,,,,,,,,
83,09/27/2020 04:56:16 PM,EST,STOP_LOSS_ORDER,ON_FILL,,0.70000,,,,,,,,,,,,
84,09/27/2020 04:56:16 PM,EST,TRADE_CLIENT_EXTENSIONS_MODIFY,,,,,,,,,,,,,,,
85,09/27/2020 08:39:38 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
86,09/27/2020 08:39:38 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,23170.00000,,,,,,,,,,,,
87,09/27/2020 08:40:11 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
88,09/27/2020 08:40:11 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,0.70350,,,,,,,,,,,,
89,09/27/2020 08:47:23 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
90,09/27/2020 08:47:23 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,23250.00000,,,,,,,,,,,,
91,09/27/2020 08:48:11 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
92,09/27/2020 08:48:11 PM,EST,STOP_LOSS_ORDER,REPLACEMENT,,0.70400,,,,,,,,,,,,
93,09/27/2020 08:48:30 PM,EST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
